date,tc,rh,ws,wd,p,o3,no,no2,nox,co,pm25,date_only,year_month,formatted_year_month
2021-02-23,,,1.0,285.0,925.9,23.0,1.0,10.0,6.0,0.2,7.0,2021-02-23,2021-02,Feb-21
2021-02-24,,,0.6,117.0,924.0,27.0,1.0,51.0,28.0,0.7,11.0,2021-02-24,2021-02,Feb-21
2021-02-25,,,1.5,111.0,924.4,31.0,1.0,23.0,13.0,0.4,10.0,2021-02-25,2021-02,Feb-21
2021-02-26,,,1.9,124.0,923.2,56.0,0.0,7.0,4.0,0.3,3.0,2021-02-26,2021-02,Feb-21
2021-02-27,,,1.0,102.0,925.0,30.0,1.0,15.0,9.0,0.4,3.0,2021-02-27,2021-02,Feb-21
2021-02-28,,,1.0,120.0,925.6,32.0,0.0,12.0,7.0,0.4,4.0,2021-02-28,2021-02,Feb-21
2021-08-01,,,1.6,108.0,936.6,39.0,1.0,13.0,8.0,0.3,6.0,2021-08-01,2021-08,Aug-21
2021-08-02,,,0.9,126.0,935.1,20.0,2.0,31.0,18.0,0.6,18.0,2021-08-02,2021-08,Aug-21
2021-08-03,,,1.5,132.0,932.8,53.0,0.0,15.0,8.0,0.3,9.0,2021-08-03,2021-08,Aug-21
2021-08-04,,,2.1,135.0,934.8,47.0,1.0,11.0,6.0,0.2,2.0,2021-08-04,2021-08,Aug-21
2021-08-05,,,1.6,126.0,936.7,45.0,1.0,13.0,7.0,0.2,11.0,2021-08-05,2021-08,Aug-21
2021-08-06,,,1.1,140.0,937.1,34.0,1.0,20.0,12.0,0.4,16.0,2021-08-06,2021-08,Aug-21
2021-08-07,,,1.3,113.0,934.6,22.0,2.0,27.0,16.0,0.5,12.0,2021-08-07,2021-08,Aug-21
2021-08-08,,,0.8,113.0,931.6,2.0,16.0,46.0,38.0,1.2,28.0,2021-08-08,2021-08,Aug-21
2021-08-09,,,0.8,289.0,931.1,3.0,16.0,56.0,42.0,1.0,46.0,2021-08-09,2021-08,Aug-21
2021-08-10,,,0.7,106.0,929.5,2.0,29.0,73.0,63.0,1.2,30.0,2021-08-10,2021-08,Aug-21
2021-08-11,,,0.0,777.0,927.5,3.0,100.0,120.0,145.0,2.6,41.0,2021-08-11,2021-08,Aug-21
2021-08-12,,,1.5,164.0,931.9,35.0,1.0,14.0,8.0,0.2,5.0,2021-08-12,2021-08,Aug-21
2021-08-13,,,1.9,127.0,931.4,40.0,1.0,12.0,7.0,0.3,1.0,2021-08-13,2021-08,Aug-21
2021-08-14,,,1.8,126.0,931.7,43.0,1.0,13.0,8.0,0.3,6.0,2021-08-14,2021-08,Aug-21
2021-08-15,,,1.4,131.0,930.2,30.0,1.0,19.0,11.0,0.4,10.0,2021-08-15,2021-08,Aug-21
2021-08-16,,,1.3,115.0,927.3,12.0,2.0,31.0,18.0,0.5,20.0,2021-08-16,2021-08,Aug-21
2021-08-17,,,1.1,272.0,928.0,32.0,1.0,37.0,21.0,0.4,9.0,2021-08-17,2021-08,Aug-21
2021-08-18,,,0.8,284.0,929.7,9.0,13.0,79.0,52.0,1.3,42.0,2021-08-18,2021-08,Aug-21
2021-08-19,,,0.7,134.0,929.2,8.0,24.0,85.0,64.0,1.4,47.0,2021-08-19,2021-08,Aug-21
2021-08-20,,,0.9,292.0,926.5,13.0,35.0,81.0,72.0,1.8,61.0,2021-08-20,2021-08,Aug-21
2021-08-21,,,0.7,91.0,928.0,4.0,24.0,132.0,90.0,1.8,27.0,2021-08-21,2021-08,Aug-21
2021-08-22,,,0.9,152.0,927.3,47.0,1.0,54.0,29.0,0.9,27.0,2021-08-22,2021-08,Aug-21
2021-08-23,,,0.8,109.0,924.4,3.0,25.0,87.0,67.0,2.1,40.0,2021-08-23,2021-08,Aug-21
2021-08-24,,,0.7,288.0,923.7,47.0,1.0,52.0,28.0,,36.0,2021-08-24,2021-08,Aug-21
2021-08-25,,,0.0,777.0,922.5,9.0,7.0,103.0,61.0,,69.0,2021-08-25,2021-08,Aug-21
2021-08-26,,,1.0,281.0,921.2,7.0,5.0,97.0,55.0,,49.0,2021-08-26,2021-08,Aug-21
2021-08-27,,,2.2,126.0,926.6,73.0,0.0,9.0,5.0,,19.0,2021-08-27,2021-08,Aug-21
2021-08-28,,,2.4,129.0,931.4,50.0,1.0,9.0,5.0,,3.0,2021-08-28,2021-08,Aug-21
2021-08-29,,,1.4,112.0,932.6,42.0,1.0,14.0,8.0,,18.0,2021-08-29,2021-08,Aug-21
2021-08-30,,,1.3,143.0,932.2,42.0,1.0,15.0,9.0,,4.0,2021-08-30,2021-08,Aug-21
2021-08-31,,,2.3,124.0,932.4,45.0,1.0,10.0,6.0,,6.0,2021-08-31,2021-08,Aug-21
2022-06-01,,,1.5,126.0,926.9,25.0,1.0,19.0,11.0,0.3,2.0,2022-06-01,2022-06,Jun-22
2022-06-02,,,0.0,777.0,924.6,1.0,93.0,30.0,92.0,1.6,16.0,2022-06-02,2022-06,Jun-22
2022-06-03,,,1.5,119.0,926.4,1.0,11.0,34.0,28.0,0.6,11.0,2022-06-03,2022-06,Jun-22
2022-06-04,,,2.4,125.0,930.6,41.0,1.0,10.0,6.0,0.2,7.0,2022-06-04,2022-06,Jun-22
2022-06-05,,,1.5,124.0,931.0,39.0,0.0,12.0,6.0,0.2,1.0,2022-06-05,2022-06,Jun-22
2022-06-06,,,0.9,142.0,928.0,9.0,1.0,31.0,18.0,0.5,18.0,2022-06-06,2022-06,Jun-22
2022-06-07,,,0.8,90.0,925.1,1.0,37.0,85.0,75.0,1.1,19.0,2022-06-07,2022-06,Jun-22
2022-06-08,,,1.4,307.0,923.8,10.0,3.0,47.0,28.0,0.6,13.0,2022-06-08,2022-06,Jun-22
2022-06-09,,,1.3,117.0,926.3,33.0,0.0,14.0,8.0,0.3,1.0,2022-06-09,2022-06,Jun-22
2022-06-10,,,1.0,289.0,925.7,3.0,,,,0.7,17.0,2022-06-10,2022-06,Jun-22
2022-06-11,,,2.1,132.0,927.3,38.0,,,,0.3,4.0,2022-06-11,2022-06,Jun-22
2022-06-12,,,1.2,236.0,926.5,17.0,,,,0.3,4.0,2022-06-12,2022-06,Jun-22
2022-06-13,,,0.7,143.0,929.5,15.0,,,,0.4,6.0,2022-06-13,2022-06,Jun-22
2022-06-14,,,1.2,130.0,932.0,39.0,,,,0.2,4.0,2022-06-14,2022-06,Jun-22
2022-06-15,,,1.5,123.0,930.9,32.0,,,,0.2,6.0,2022-06-15,2022-06,Jun-22
2022-06-16,,,1.1,271.0,929.1,0.0,27.0,61.0,54.0,1.0,29.0,2022-06-16,2022-06,Jun-22
2022-06-17,,,0.0,777.0,926.0,2.0,93.0,67.0,111.0,2.6,56.0,2022-06-17,2022-06,Jun-22
2022-06-18,,,2.0,313.0,922.3,25.0,1.0,62.0,34.0,0.5,18.0,2022-06-18,2022-06,Jun-22
2022-06-19,,,1.8,127.0,930.2,33.0,0.0,13.0,7.0,0.3,11.0,2022-06-19,2022-06,Jun-22
2022-06-20,,,1.1,262.0,929.4,22.0,0.0,20.0,11.0,0.3,9.0,2022-06-20,2022-06,Jun-22
2022-06-21,,,0.8,270.0,929.2,0.0,21.0,44.0,40.0,0.8,23.0,2022-06-21,2022-06,Jun-22
2022-06-22,,,1.1,305.0,927.1,1.0,13.0,71.0,48.0,0.9,20.0,2022-06-22,2022-06,Jun-22
2022-06-23,,,1.4,288.0,926.4,2.0,14.0,76.0,52.0,0.8,23.0,2022-06-23,2022-06,Jun-22
2022-06-24,,,0.0,777.0,928.5,3.0,151.0,91.0,171.0,3.1,41.0,2022-06-24,2022-06,Jun-22
2022-06-25,,,0.0,777.0,929.4,2.0,75.0,120.0,125.0,2.1,27.0,2022-06-25,2022-06,Jun-22
2022-06-26,,,1.7,138.0,931.3,41.0,0.0,10.0,5.0,0.3,2.0,2022-06-26,2022-06,Jun-22
2022-06-27,,,1.6,128.0,931.3,40.0,,,,0.2,6.0,2022-06-27,2022-06,Jun-22
2022-06-28,,,1.3,309.0,928.1,10.0,,,,0.4,15.0,2022-06-28,2022-06,Jun-22
2022-06-29,,,0.6,297.0,927.2,1.0,,,,2.4,40.0,2022-06-29,2022-06,Jun-22
2022-06-30,,,1.6,147.0,927.0,33.0,,,,0.3,11.0,2022-06-30,2022-06,Jun-22
2022-07-01,,,0.5,888.0,927.6,1.0,,,,1.4,22.0,2022-07-01,2022-07,Jul-22
2022-07-02,,,1.2,241.0,928.3,14.0,,,,0.8,27.0,2022-07-02,2022-07,Jul-22
2022-07-03,,,0.9,200.0,931.1,15.0,,,,1.0,30.0,2022-07-03,2022-07,Jul-22
2022-07-04,,,0.9,275.0,931.7,45.0,,,,0.5,15.0,2022-07-04,2022-07,Jul-22
2022-07-05,,,0.0,777.0,929.5,2.0,,,,2.6,52.0,2022-07-05,2022-07,Jul-22
2022-07-06,,,0.0,777.0,929.3,3.0,,,,3.0,41.0,2022-07-06,2022-07,Jul-22
2022-07-07,,,0.7,79.0,927.6,2.0,,,,1.8,35.0,2022-07-07,2022-07,Jul-22
2022-07-08,,,0.8,238.0,930.8,2.0,,,,1.5,35.0,2022-07-08,2022-07,Jul-22
2022-07-09,,,1.5,130.0,933.6,28.0,,,,0.5,25.0,2022-07-09,2022-07,Jul-22
2022-07-10,,,0.8,272.0,931.4,45.0,,,,0.4,14.0,2022-07-10,2022-07,Jul-22
2022-07-11,,,0.6,82.0,927.8,2.0,,,,1.2,43.0,2022-07-11,2022-07,Jul-22
2022-07-12,,,2.3,313.0,923.7,37.0,,,,0.3,10.0,2022-07-12,2022-07,Jul-22
2022-07-13,,,2.0,132.0,928.7,35.0,,,,0.3,2.0,2022-07-13,2022-07,Jul-22
2022-07-14,,,1.6,128.0,931.4,29.0,,,,0.3,5.0,2022-07-14,2022-07,Jul-22
2022-07-15,,,0.0,777.0,927.3,2.0,,,,3.1,47.0,2022-07-15,2022-07,Jul-22
2022-07-16,,,1.0,280.0,925.1,3.0,8.0,66.0,42.0,0.8,34.0,2022-07-16,2022-07,Jul-22
2022-07-17,,,1.5,287.0,925.2,24.0,1.0,47.0,25.0,0.7,26.0,2022-07-17,2022-07,Jul-22
2022-07-18,,,1.8,126.0,932.1,26.0,0.0,11.0,6.0,0.3,1.0,2022-07-18,2022-07,Jul-22
2022-07-19,,,1.7,135.0,933.4,33.0,0.0,12.0,6.0,,0.0,2022-07-19,2022-07,Jul-22
2022-07-20,,,2.2,126.0,932.1,44.0,0.0,11.0,6.0,,1.0,2022-07-20,2022-07,Jul-22
2022-07-21,,,1.5,111.0,930.5,38.0,0.0,11.0,6.0,,0.0,2022-07-21,2022-07,Jul-22
2022-07-22,,,0.0,777.0,928.6,2.0,85.0,66.0,104.0,1.9,31.0,2022-07-22,2022-07,Jul-22
2022-07-23,,,0.6,94.0,927.8,2.0,75.0,66.0,96.0,2.1,17.0,2022-07-23,2022-07,Jul-22
2022-07-24,,,0.0,777.0,928.7,8.0,7.0,79.0,48.0,1.1,27.0,2022-07-24,2022-07,Jul-22
2022-07-25,,,0.7,297.0,929.7,46.0,1.0,41.0,23.0,0.6,19.0,2022-07-25,2022-07,Jul-22
2022-07-26,,,0.6,94.0,929.9,7.0,6.0,67.0,40.0,0.8,26.0,2022-07-26,2022-07,Jul-22
2022-07-27,,,1.6,125.0,931.3,70.0,0.0,10.0,5.0,0.3,6.0,2022-07-27,2022-07,Jul-22
2022-07-28,,,0.8,96.0,926.7,1.0,29.0,60.0,56.0,1.1,40.0,2022-07-28,2022-07,Jul-22
2022-07-29,,,1.4,314.0,922.2,16.0,3.0,77.0,43.0,0.7,30.0,2022-07-29,2022-07,Jul-22
2022-07-30,,,0.8,121.0,925.4,10.0,3.0,34.0,20.0,0.6,7.0,2022-07-30,2022-07,Jul-22
2022-07-31,,,1.6,126.0,929.5,41.0,0.0,17.0,9.0,0.3,7.0,2022-07-31,2022-07,Jul-22
2023-03-01,,,0.7,164.0,928.2,6.0,14.0,43.0,34.0,0.6,1.0,2023-03-01,2023-03,Mar-23
2023-03-02,,,0.8,270.0,925.9,37.0,0.0,21.0,11.0,0.4,6.0,2023-03-02,2023-03,Mar-23
2023-03-03,,,1.2,316.0,925.5,58.0,0.0,26.0,14.0,0.4,4.0,2023-03-03,2023-03,Mar-23
2023-03-04,,,1.0,314.0,924.8,14.0,1.0,33.0,18.0,0.6,10.0,2023-03-04,2023-03,Mar-23
2023-03-05,,,1.8,323.0,924.3,40.0,0.0,17.0,9.0,0.3,8.0,2023-03-05,2023-03,Mar-23
2023-03-06,,,0.9,275.0,922.5,21.0,0.0,23.0,13.0,0.4,3.0,2023-03-06,2023-03,Mar-23
2023-03-07,,,1.5,298.0,922.7,11.0,3.0,37.0,22.0,0.5,7.0,2023-03-07,2023-03,Mar-23
2023-03-08,,,0.9,290.0,925.1,15.0,1.0,31.0,17.0,0.4,10.0,2023-03-08,2023-03,Mar-23
2023-03-09,,,0.6,888.0,925.7,1.0,39.0,61.0,64.0,1.2,11.0,2023-03-09,2023-03,Mar-23
2023-03-10,,,0.6,298.0,926.1,1.0,12.0,60.0,41.0,1.1,23.0,2023-03-10,2023-03,Mar-23
2023-03-11,,,1.1,284.0,925.7,22.0,0.0,38.0,20.0,0.5,4.0,2023-03-11,2023-03,Mar-23
2023-03-12,,,0.9,284.0,925.7,20.0,0.0,32.0,17.0,0.6,8.0,2023-03-12,2023-03,Mar-23
2023-03-13,,,0.9,125.0,926.4,29.0,0.0,13.0,7.0,0.3,5.0,2023-03-13,2023-03,Mar-23
2023-03-14,,,1.1,110.0,927.2,16.0,1.0,18.0,10.0,0.3,6.0,2023-03-14,2023-03,Mar-23
2023-03-15,,,1.2,113.0,927.3,25.0,0.0,12.0,7.0,0.3,2.0,2023-03-15,2023-03,Mar-23
2023-03-16,,,1.3,121.0,926.6,19.0,1.0,11.0,7.0,0.2,3.0,2023-03-16,2023-03,Mar-23
2023-03-17,,,1.4,114.0,926.7,24.0,1.0,11.0,6.0,0.2,6.0,2023-03-17,2023-03,Mar-23
2023-03-18,,,1.3,120.0,926.8,18.0,1.0,14.0,9.0,0.3,12.0,2023-03-18,2023-03,Mar-23
2023-03-19,,,1.5,114.0,927.0,34.0,0.0,9.0,5.0,0.2,7.0,2023-03-19,2023-03,Mar-23
2023-03-20,,,0.7,330.0,926.3,22.0,1.0,23.0,13.0,0.4,18.0,2023-03-20,2023-03,Mar-23
2023-03-21,,,1.0,317.0,926.3,2.0,15.0,84.0,57.0,0.9,26.0,2023-03-21,2023-03,Mar-23
2023-03-22,,,1.6,134.0,928.5,40.0,0.0,13.0,7.0,0.3,7.0,2023-03-22,2023-03,Mar-23
2023-03-23,,,1.3,109.0,929.7,34.0,0.0,11.0,6.0,0.3,6.0,2023-03-23,2023-03,Mar-23
2023-03-24,,,0.7,308.0,928.1,17.0,,,,0.4,7.0,2023-03-24,2023-03,Mar-23
2023-03-25,,,1.5,163.0,927.0,41.0,,,,0.3,4.0,2023-03-25,2023-03,Mar-23
2023-03-26,,,0.9,306.0,926.1,10.0,,,,0.9,23.0,2023-03-26,2023-03,Mar-23
2023-03-27,,,1.3,129.0,926.2,57.0,,,,0.3,0.0,2023-03-27,2023-03,Mar-23
2023-03-28,,,1.5,129.0,928.3,24.0,,,,0.2,8.0,2023-03-28,2023-03,Mar-23
2023-03-29,,,0.8,263.0,926.6,8.0,,,,0.3,7.0,2023-03-29,2023-03,Mar-23
2023-03-30,,,0.0,777.0,926.8,2.0,,,,1.5,13.0,2023-03-30,2023-03,Mar-23
2023-03-31,,,1.6,109.0,926.7,57.0,0.0,14.0,8.0,0.3,10.0,2023-03-31,2023-03,Mar-23
2023-12-01,22.4,85.0,1.2,130.0,924.4,68.0,1.0,15.0,9.0,0.5,13.0,2023-12-01,2023-12,Dec-23
2023-12-02,20.9,87.0,0.6,280.0,922.6,3.0,7.0,48.0,31.0,0.7,17.0,2023-12-02,2023-12,Dec-23
2023-12-03,24.2,74.0,0.0,777.0,922.2,9.0,4.0,59.0,35.0,1.1,17.0,2023-12-03,2023-12,Dec-23
2023-12-04,21.5,83.0,1.8,135.0,923.0,47.0,1.0,18.0,10.0,0.3,17.0,2023-12-04,2023-12,Dec-23
2023-12-05,20.8,86.0,1.3,126.0,927.2,45.0,0.0,7.0,4.0,0.2,3.0,2023-12-05,2023-12,Dec-23
2023-12-06,21.7,86.0,1.5,131.0,926.8,40.0,0.0,12.0,6.0,0.3,13.0,2023-12-06,2023-12,Dec-23
2023-12-07,25.6,77.0,0.9,232.0,924.4,31.0,0.0,38.0,21.0,0.5,25.0,2023-12-07,2023-12,Dec-23
2023-12-08,23.3,77.0,1.3,190.0,924.8,67.0,0.0,19.0,10.0,0.3,2.0,2023-12-08,2023-12,Dec-23
2023-12-09,18.8,92.0,2.8,124.0,927.0,39.0,0.0,5.0,3.0,0.2,2.0,2023-12-09,2023-12,Dec-23
2023-12-10,17.3,83.0,1.8,134.0,928.0,30.0,,,,0.2,5.0,2023-12-10,2023-12,Dec-23
2023-12-11,18.2,95.0,1.2,124.0,923.8,22.0,,,,0.3,1.0,2023-12-11,2023-12,Dec-23
2023-12-12,17.9,86.0,1.9,128.0,926.8,52.0,,,,0.2,3.0,2023-12-12,2023-12,Dec-23
2023-12-13,17.3,87.0,1.3,110.0,927.0,24.0,,,,0.2,8.0,2023-12-13,2023-12,Dec-23
2023-12-14,20.2,85.0,0.9,112.0,925.1,36.0,,,,0.3,12.0,2023-12-14,2023-12,Dec-23
2023-12-15,21.8,85.0,0.8,153.0,923.9,9.0,,,,0.7,39.0,2023-12-15,2023-12,Dec-23
2023-12-16,23.2,82.0,0.7,302.0,924.5,2.0,,,,1.0,38.0,2023-12-16,2023-12,Dec-23
2023-12-17,22.5,86.0,1.2,124.0,924.2,36.0,,,,0.4,18.0,2023-12-17,2023-12,Dec-23
2023-12-18,22.6,73.0,1.3,129.0,922.5,30.0,,,,0.5,25.0,2023-12-18,2023-12,Dec-23
2023-12-19,21.0,82.0,1.4,117.0,921.2,39.0,,,,0.2,7.0,2023-12-19,2023-12,Dec-23
2023-12-20,19.5,85.0,1.8,120.0,922.2,21.0,,,,0.2,2.0,2023-12-20,2023-12,Dec-23
2023-12-21,19.7,82.0,1.5,118.0,924.5,29.0,,,,0.2,9.0,2023-12-21,2023-12,Dec-23
2023-12-22,21.4,83.0,0.9,291.0,925.0,46.0,,,,0.2,12.0,2023-12-22,2023-12,Dec-23
2023-12-23,22.9,83.0,1.1,282.0,923.7,42.0,,,,0.6,10.0,2023-12-23,2023-12,Dec-23
2023-12-24,21.2,86.0,0.8,309.0,923.4,63.0,,,,0.4,7.0,2023-12-24,2023-12,Dec-23
2023-12-25,22.9,79.0,1.2,110.0,924.5,48.0,,,,0.9,45.0,2023-12-25,2023-12,Dec-23
2023-12-26,26.9,60.0,0.8,353.0,922.6,30.0,,,,0.6,10.0,2023-12-26,2023-12,Dec-23
2023-12-27,18.6,84.0,1.5,129.0,926.1,46.0,,,,0.2,5.0,2023-12-27,2023-12,Dec-23
2023-12-28,18.5,81.0,1.5,120.0,927.0,34.0,,,,0.2,9.0,2023-12-28,2023-12,Dec-23
2023-12-29,21.5,77.0,0.6,190.0,924.1,14.0,,,,0.8,25.0,2023-12-29,2023-12,Dec-23
2023-12-30,26.9,49.0,0.8,127.0,922.3,10.0,,,,1.1,22.0,2023-12-30,2023-12,Dec-23
2023-12-31,18.8,84.0,1.4,124.0,926.5,47.0,,,,0.2,3.0,2023-12-31,2023-12,Dec-23
2024-01-01,19.0,84.0,1.4,113.0,926.2,36.0,,,,0.5,24.0,2024-01-01,2024-01,Jan-24
2024-01-02,20.0,85.0,1.4,110.0,925.1,47.0,,,,0.2,9.0,2024-01-02,2024-01,Jan-24
2024-01-03,20.6,82.0,1.5,107.0,922.8,46.0,,,,0.3,12.0,2024-01-03,2024-01,Jan-24
2024-01-04,20.7,92.0,2.0,164.0,922.2,41.0,,,,0.2,0.0,2024-01-04,2024-01,Jan-24
2024-01-05,19.9,91.0,1.3,129.0,923.8,41.0,,,,0.2,2.0,2024-01-05,2024-01,Jan-24
2024-01-06,20.1,85.0,1.5,117.0,924.2,34.0,,,,0.2,9.0,2024-01-06,2024-01,Jan-24
2024-01-07,20.6,83.0,1.5,106.0,924.6,34.0,,,,0.2,6.0,2024-01-07,2024-01,Jan-24
2024-01-08,22.7,81.0,0.9,292.0,923.5,13.0,,,,0.7,22.0,2024-01-08,2024-01,Jan-24
2024-01-09,23.3,74.0,1.0,297.0,923.1,15.0,,,,0.8,14.0,2024-01-09,2024-01,Jan-24
2024-01-10,25.9,65.0,1.2,324.0,924.8,22.0,,,,0.8,19.0,2024-01-10,2024-01,Jan-24
2024-01-11,22.3,91.0,1.3,304.0,925.3,61.0,,,,0.4,4.0,2024-01-11,2024-01,Jan-24
2024-01-12,23.5,79.0,2.1,303.0,921.6,40.0,1.0,28.0,15.0,0.3,3.0,2024-01-12,2024-01,Jan-24
2024-01-13,21.4,96.0,0.7,274.0,925.0,22.0,1.0,56.0,31.0,0.5,1.0,2024-01-13,2024-01,Jan-24
2024-01-14,18.6,87.0,1.4,136.0,927.6,26.0,1.0,17.0,10.0,0.2,7.0,2024-01-14,2024-01,Jan-24
2024-01-15,22.5,85.0,1.0,192.0,925.5,12.0,29.0,54.0,52.0,0.9,16.0,2024-01-15,2024-01,Jan-24
2024-01-16,26.5,66.0,1.5,320.0,924.8,43.0,1.0,46.0,25.0,0.4,8.0,2024-01-16,2024-01,Jan-24
2024-01-17,27.1,72.0,0.8,309.0,924.2,38.0,1.0,63.0,34.0,0.7,18.0,2024-01-17,2024-01,Jan-24
2024-01-18,23.5,87.0,1.3,274.0,924.7,43.0,0.0,31.0,16.0,0.4,11.0,2024-01-18,2024-01,Jan-24
2024-01-19,23.2,76.0,1.6,318.0,925.3,76.0,0.0,24.0,13.0,0.3,2.0,2024-01-19,2024-01,Jan-24
2024-01-20,23.1,89.0,2.0,300.0,921.7,21.0,2.0,56.0,32.0,0.6,10.0,2024-01-20,2024-01,Jan-24
2024-01-21,21.3,90.0,1.2,316.0,920.9,30.0,1.0,50.0,27.0,0.6,6.0,2024-01-21,2024-01,Jan-24
2024-01-22,19.8,91.0,2.5,137.0,925.6,40.0,1.0,6.0,3.0,0.2,0.0,2024-01-22,2024-01,Jan-24
2024-01-23,19.0,87.0,1.6,127.0,926.4,37.0,0.0,9.0,5.0,0.2,4.0,2024-01-23,2024-01,Jan-24
2024-01-24,17.0,91.0,1.2,111.0,923.5,39.0,0.0,16.0,9.0,0.2,0.0,2024-01-24,2024-01,Jan-24
2024-01-25,17.2,92.0,2.5,117.0,923.0,54.0,0.0,8.0,5.0,0.2,3.0,2024-01-25,2024-01,Jan-24
2024-01-26,16.3,92.0,2.2,132.0,924.5,45.0,1.0,8.0,5.0,0.2,8.0,2024-01-26,2024-01,Jan-24
2024-01-27,18.0,92.0,1.2,137.0,924.6,32.0,1.0,15.0,9.0,0.2,3.0,2024-01-27,2024-01,Jan-24
2024-01-28,19.4,89.0,1.4,111.0,924.9,28.0,1.0,18.0,10.0,0.3,5.0,2024-01-28,2024-01,Jan-24
2024-01-29,19.1,89.0,0.9,282.0,925.1,39.0,1.0,26.0,14.0,0.3,12.0,2024-01-29,2024-01,Jan-24
2024-01-30,21.8,86.0,0.9,175.0,924.1,32.0,1.0,55.0,30.0,0.6,29.0,2024-01-30,2024-01,Jan-24
2024-01-31,23.0,70.0,0.7,316.0,924.1,59.0,1.0,37.0,20.0,0.5,20.0,2024-01-31,2024-01,Jan-24
2024-04-01,20.4,85.0,0.7,130.0,925.5,25.0,,,,0.8,35.0,2024-04-01,2024-04,Apr-24
2024-04-02,20.1,78.0,0.8,296.0,924.2,50.0,,,,0.3,6.0,2024-04-02,2024-04,Apr-24
2024-04-03,22.1,63.0,0.0,777.0,924.5,,,,,1.4,19.0,2024-04-03,2024-04,Apr-24
2024-04-04,20.1,87.0,1.4,101.0,925.9,48.0,1.0,13.0,8.0,0.3,10.0,2024-04-04,2024-04,Apr-24
2024-04-05,21.6,84.0,1.2,129.0,926.7,50.0,1.0,15.0,9.0,0.3,13.0,2024-04-05,2024-04,Apr-24
2024-04-06,21.1,82.0,2.0,125.0,927.0,61.0,,,,0.3,18.0,2024-04-06,2024-04,Apr-24
2024-04-07,19.0,92.0,2.6,126.0,928.2,32.0,0.0,7.0,4.0,0.2,,2024-04-07,2024-04,Apr-24
2024-04-08,20.9,85.0,1.2,305.0,926.4,11.0,1.0,23.0,13.0,0.4,,2024-04-08,2024-04,Apr-24
2024-04-09,20.5,87.0,0.8,291.0,925.9,6.0,2.0,50.0,29.0,0.5,,2024-04-09,2024-04,Apr-24
2024-04-10,21.1,83.0,0.8,308.0,924.7,15.0,1.0,44.0,24.0,0.6,,2024-04-10,2024-04,Apr-24
2024-04-11,20.7,87.0,1.0,114.0,925.0,33.0,0.0,24.0,13.0,0.4,,2024-04-11,2024-04,Apr-24
2024-04-12,20.2,90.0,1.3,114.0,928.2,38.0,0.0,11.0,6.0,0.3,7.0,2024-04-12,2024-04,Apr-24
2024-04-13,20.9,87.0,1.4,118.0,928.3,34.0,0.0,10.0,5.0,0.2,8.0,2024-04-13,2024-04,Apr-24
2024-04-14,21.2,86.0,1.2,121.0,926.2,32.0,0.0,13.0,7.0,0.3,15.0,2024-04-14,2024-04,Apr-24
2024-04-15,21.1,86.0,1.1,124.0,926.4,,0.0,5.0,3.0,0.3,9.0,2024-04-15,2024-04,Apr-24
2024-04-16,21.5,89.0,0.7,296.0,927.4,4.0,2.0,16.0,11.0,0.6,5.0,2024-04-16,2024-04,Apr-24
2024-04-17,22.7,89.0,0.7,308.0,926.2,6.0,,,,0.7,9.0,2024-04-17,2024-04,Apr-24
2024-04-18,18.6,92.0,3.2,140.0,926.3,39.0,,,,0.2,1.0,2024-04-18,2024-04,Apr-24
2024-04-19,15.9,87.0,1.6,114.0,928.9,33.0,,,,0.2,2.0,2024-04-19,2024-04,Apr-24
2024-04-20,16.8,81.0,1.4,121.0,929.7,31.0,,,,0.2,8.0,2024-04-20,2024-04,Apr-24
2024-04-21,17.0,87.0,1.5,120.0,929.1,39.0,,,,0.2,6.0,2024-04-21,2024-04,Apr-24
2024-04-22,19.1,82.0,0.7,97.0,926.5,1.0,,,,1.6,67.0,2024-04-22,2024-04,Apr-24
2024-04-23,20.3,76.0,0.6,888.0,925.4,20.0,,,,0.9,36.0,2024-04-23,2024-04,Apr-24
2024-04-24,,,,,,,,,,,,2024-04-24,2024-04,Apr-24
2024-04-25,20.7,86.0,2.2,125.0,927.2,,,,,,,2024-04-25,2024-04,Apr-24
2024-04-26,19.1,97.0,1.6,129.0,927.9,28.0,1.0,12.0,7.0,0.2,6.0,2024-04-26,2024-04,Apr-24
2024-04-27,20.6,88.0,0.9,299.0,925.6,1.0,12.0,47.0,35.0,0.7,16.0,2024-04-27,2024-04,Apr-24
2024-04-28,24.1,63.0,0.8,85.0,923.6,2.0,19.0,89.0,62.0,1.5,32.0,2024-04-28,2024-04,Apr-24
2024-04-29,20.8,91.0,1.9,122.0,926.1,47.0,0.0,6.0,4.0,0.2,2.0,2024-04-29,2024-04,Apr-24
2024-04-30,24.6,68.0,0.8,244.0,926.1,18.0,1.0,59.0,32.0,0.7,32.0,2024-04-30,2024-04,Apr-24
2024-08-01,15.5,92.0,1.2,108.0,933.4,16.0,1.0,29.0,16.0,0.4,13.0,2024-08-01,2024-08,Aug-24
2024-08-02,14.4,90.0,0.9,121.0,932.5,10.0,2.0,40.0,23.0,0.4,26.0,2024-08-02,2024-08,Aug-24
2024-08-03,19.1,57.0,1.2,258.0,930.2,39.0,1.0,32.0,17.0,0.4,13.0,2024-08-03,2024-08,Aug-24
